,,
,,
,,
,,
,,
,,
,,
,,
,,
WayPoint,Stage,Latitude,Longitude,WPLatitude,WPLongitude,CompassBearing,GPSBearing,GPSBearingMA,BearingGoal,BearingError,Turn,Speed,GPS Accu,Dist WP
1,3,-37.59144483,145.1212193,-37.5913455,145.1211188,325,326.2,309.7,321.2,3.8,-3.8,40,1156,14.15379488
1,3,-37.59144133,145.121216,-37.5913455,145.1211188,323,322.8,315.2333333,321.1,1.9,-1.9,40,1140,13.66660238
1,3,-37.59143767,145.1212123,-37.5913455,145.1211188,322,321.5,323.5,321.1,0.9,-0.9,40,1129,13.14653595
1,3,-37.59143367,145.1212082,-37.5913455,145.1211188,321,320.3,321.5333333,321.1,-0.1,0.1,40,1117,12.56994773
1,3,-37.5914295,145.1212043,-37.5913455,145.1211188,320,323.8,321.8666667,321,-1,1,40,1109,11.99746898
1,3,-37.59142533,145.1212005,-37.5913455,145.1211188,325,323.8,322.6333333,320.9,4.1,-4.1,40,1109,11.42505562
1,3,-37.59142133,145.1211967,-37.5913455,145.1211188,324,322.7,323.4333333,320.8,3.2,-3.2,40,1102,10.86703873
1,3,-37.59141767,145.1211927,-37.5913455,145.1211188,329,319,321.8333333,320.9,8.1,-8.1,40,1098,10.32839267
1,3,-37.59141383,145.1211885,-37.5913455,145.1211188,322,319.1,320.2666667,320.9,1.1,-1.1,40,1099,9.766135863
1,3,-37.59141017,145.1211842,-37.5913455,145.1211188,320,316.8,318.3,321.2,-1.2,1.2,40,1094,9.209076547
1,3,-37.5914065,145.1211798,-37.5913455,145.1211188,320,316.8,317.5666667,321.5,-1.5,1.5,40,1090,8.652221425
1,3,-37.59140283,145.1211753,-37.5913455,145.1211188,317,315.7,316.4333333,321.9,-4.9,4.9,40,1083,8.086521336
1,3,-37.591399,145.1211715,-37.5913455,145.1211188,325,321.5,318,321.9,3.1,-3.1,40,1078,7.542817352
1,3,-37.59139533,145.1211675,-37.5913455,145.1211188,325,319,318.7333333,322.1,2.9,-2.9,40,1071,7.004652159
1,3,-37.59139183,145.1211637,-37.5913455,145.1211188,324,318.9,319.8,322.4,1.6,-1.6,40,1062,6.490246586
1,3,-37.59138817,145.1211602,-37.5913455,145.1211188,322,322.8,320.2333333,322.4,-0.4,0.4,40,1058,5.979215159
1,3,-37.591385,145.1211565,-37.5913455,145.1211188,320,317.3,319.6666667,322.8,-2.8,2.8,40,1054,5.503308906
1,3,-37.59138167,145.1211528,-37.5913455,145.1211188,322,318.8,319.6333333,323.2,-1.2,1.2,40,1050,5.012957499
1,3,-37.59137817,145.1211493,-37.5913455,145.1211188,324,321.5,319.2,323.4,0.6,-0.6,40,1049,4.516764415
1,3,-37.5913745,145.1211458,-37.5913455,145.1211188,323,322.8,321.0333333,323.5,-0.5,0.5,40,1049,4.005753463
1,3,-37.59137067,145.1211423,-37.5913455,145.1211188,326,324,322.7666667,323.4,2.6,-2.6,40,1053,3.479886607
1,3,-37.59136667,145.1211388,-37.5913455,145.1211188,328,325.2,324,323.1,4.9,-4.9,40,1055,2.939222977
1,3,-37.5913625,145.121135,-37.5913455,145.1211188,325,323.8,324.3333333,322.9,2.1,-2.1,40,1060,2.366149668
1,3,-37.59135883,145.1211315,-37.5913455,145.1211188,326,322.8,323.9333333,322.9,3.1,-3.1,40,1063,1.855107261
1,3,-37.59135533,145.1211282,-37.5913455,145.1211188,325,322.8,323.1333333,322.9,2.1,-2.1,40,1064,1.367697923
1,3,-37.59135167,145.1211248,-37.5913455,145.1211188,327,324.1,323.2333333,322.3,4.7,-4.7,40,1066,0.865589606
2,1,-37.5913485,145.1211217,-37.5912455,145.1212188,326,321.5,322.8,36.9,61,-60,0,1062,14.29439517
2,1,-37.59134733,145.1211197,-37.5912455,145.1212188,349,306.2,317.2666667,37.8,62,-60,0,1067,14.29855791
2,1,-37.59134717,145.1211178,-37.5912455,145.1212188,16,276.5,301.4,38.3,63,-60,0,1069,14.38378752
2,1,-37.591345,145.1211172,-37.5912455,145.1212188,50,346.2,309.6333333,39.1,64,60,0,1067,14.23299185
2,1,-37.59134483,145.1211165,-37.5912455,145.1212188,34,287.4,303.3666667,39.3,65,0,20,1063,14.25589833
2,2,-37.591344,145.1211175,-37.5912455,145.1212188,29,43.7,225.7666667,39.3,66,0,20,1064,14.12838255
2,2,-37.59134317,145.1211192,-37.5912455,145.1212188,32,57.9,129.6666667,39.1,67,0,20,1062,13.96368351
2,2,-37.59134167,145.1211213,-37.5912455,145.1212188,33,49,50.2,38.9,-5.9,5.9,40,1065,13.71388828
2,3,-37.59133933,145.121125,-37.5912455,145.1212188,32,51.4,52.76666667,38.5,-6.5,6.5,40,1067,13.30929708
2,3,-37.591337,145.1211298,-37.5912455,145.1212188,32,58.8,53.06666667,37.7,-5.7,5.7,40,1061,12.84202066
2,3,-37.59133517,145.121135,-37.5912455,145.1212188,35,66,58.73333333,36.6,-1.6,1.6,40,1062,12.40406575
2,3,-37.59133333,145.12114,-37.5912455,145.1212188,34,65.3,63.36666667,35.5,-1.5,1.5,40,1070,11.97949045
2,3,-37.59133133,145.121145,-37.5912455,145.1212188,40,63.3,64.86666667,34.4,5.6,-5.6,40,1083,11.54450327
2,3,-37.59132933,145.1211498,-37.5912455,145.1212188,36,62.5,63.7,33.2,2.8,-2.8,40,1099,11.12252903
2,3,-37.591327,145.1211547,-37.5912455,145.1212188,42,58.8,61.53333333,32.1,9.9,-9.9,40,1111,10.67417707
2,3,-37.591325,145.1211593,-37.5912455,145.1212188,37,61.7,61,30.8,6.2,-6.2,40,1120,10.26985998
2,3,-37.591323,145.121164,-37.5912455,145.1212188,38,61.7,60.73333333,29.4,8.6,-8.6,40,1123,9.871184012
2,3,-37.59132,145.1211685,-37.5912455,145.1212188,34,50,57.8,28.3,5.7,-5.7,40,1127,9.387847472
2,3,-37.5913165,145.1211727,-37.5912455,145.1212188,33,43.4,51.7,27.4,5.6,-5.6,40,1130,8.872554702
2,3,-37.59131317,145.1211762,-37.5912455,145.1212188,32,39.9,44.43333333,26.6,5.4,-5.4,40,1133,8.402570241
2,3,-37.59130967,145.12118,-37.5912455,145.1212188,33,41.1,41.46666667,25.7,7.3,-7.3,40,1135,7.904579017
2,3,-37.5913065,145.1211842,-37.5912455,145.1212188,33,46.3,42.43333333,24.3,8.7,-8.7,40,1139,7.430413124
2,3,-37.59130333,145.1211885,-37.5912455,145.1212188,29,47.4,44.93333333,22.7,6.3,-6.3,40,1135,6.95546645
2,3,-37.59130017,145.1211923,-37.5912455,145.1212188,30,43.9,45.86666667,21.1,8.9,-8.9,40,1133,6.503132056
2,3,-37.59129667,145.1211955,-37.5912455,145.1212188,30,35.8,42.36666667,19.9,10.1,-10.1,40,1135,6.041263246
2,3,-37.5912925,145.1211987,-37.5912455,145.1212188,23,31.2,36.96666667,18.9,4.1,-4.1,40,1145,5.512150136
2,3,-37.59129117,145.1212,-37.5912455,145.1212188,35,38.5,35.16666667,18.2,16.8,-16.8,40,1154,5.334433301
2,3,-37.59129017,145.1212002,-37.5912455,145.1212188,38,7.6,25.76666667,18.4,19.6,-19.6,40,1164,5.224428873
2,3,-37.5912895,145.1211992,-37.5912455,145.1212188,39,310,118.7,19.6,19.4,-19.4,40,1175,5.183193732
2,3,-37.591289,145.1211982,-37.5912455,145.1212188,36,302.1,206.5666667,20.7,15.3,-15.3,40,1190,5.161507864
2,3,-37.5912885,145.121197,-37.5912455,145.1212188,36,298.3,303.4666667,22,14,-14,40,1205,5.147342909
2,3,-37.59128783,145.1211958,-37.5912455,145.1212188,34,305.7,302.0333333,23.4,10.6,-10.6,40,1218,5.118821866
2,3,-37.5912875,145.1211945,-37.5912455,145.1212188,33,287.4,297.1333333,24.8,8.2,-8.2,40,1234,5.133061294
2,3,-37.59128717,145.1211933,-37.5912455,145.1212188,36,289.8,294.3,26,10,-10,40,1252,5.143758667
2,3,-37.59128667,145.1211925,-37.5912455,145.1212188,33,307,294.7333333,27,6,-6,40,1268,5.126887877
2,3,-37.59128633,145.1211917,-37.5912455,145.1212188,35,296.7,297.8333333,27.9,7.1,-7.1,40,1285,5.127964931
2,3,-37.59128567,145.121191,-37.5912455,145.1212188,38,321.5,308.4,28.9,9.1,-9.1,40,1304,5.090857079
2,3,-37.591285,145.1211903,-37.5912455,145.1212188,27,321.5,313.2333333,29.9,-2.9,2.9,40,1321,5.055245834
2,3,-37.59128433,145.1211895,-37.5912455,145.1212188,35,315.2,319.4,31,4,-4,40,1328,5.028730291
0,1,-37.59134917,145.1212197,-37.5914455,145.1212188,269,143.5,147.5,180.4,1,60,0,1443,10.69217042
0,1,-37.5913515,145.12122,-37.5914455,145.1212188,252,173.5,105.6666667,180.6,2,60,0,1426,10.43345214
0,1,-37.591353,145.1212183,-37.5914455,145.1212188,211,221.5,179.5,179.8,3,60,0,1403,10.26655518
0,1,-37.59135367,145.1212173,-37.5914455,145.1212188,170,230,208.3333333,179.3,4,0,20,1404,10.1933286
0,2,-37.5913565,145.1212167,-37.5914455,145.1212188,176,190.6,214.0333333,178.9,5,0,20,1394,9.879852827
0,2,-37.59135983,145.121217,-37.5914455,145.1212188,173,175.5,198.7,179,6,0,20,1387,9.509415587
0,2,-37.59136283,145.1212168,-37.5914455,145.1212188,164,182.5,182.8666667,178.9,-14.9,14.9,40,1377,9.176770856
0,3,-37.59136683,145.1212168,-37.5914455,145.1212188,183,180,179.3333333,178.8,4.2,-4.2,40,1365,8.73290225
0,3,-37.59137117,145.1212163,-37.5914455,145.1212188,180,185.2,182.5666667,178.5,1.5,-1.5,40,1355,8.253118388
0,3,-37.591376,145.1212165,-37.5914455,145.1212188,183,178.4,181.2,178.5,4.5,-4.5,40,1343,7.716470945
0,3,-37.59138083,145.1212163,-37.5914455,145.1212188,179,181.6,181.7333333,178.2,0.8,-0.8,40,1334,7.18066843
0,3,-37.59138483,145.1212167,-37.5914455,145.1212188,181,176.2,178.7333333,178.4,2.6,-2.6,40,1329,6.736036579
0,3,-37.59138867,145.1212167,-37.5914455,145.1212188,181,180,179.2666667,178.3,2.7,-2.7,40,1327,6.310762947
0,3,-37.5913925,145.121217,-37.5914455,145.1212188,181,176,177.4,178.4,2.6,-2.6,40,1318,5.88463222
0,3,-37.591397,145.121217,-37.5914455,145.1212188,184,180,178.6666667,178.3,5.7,-5.7,40,1319,5.385389436
0,3,-37.59140117,145.1212167,-37.5914455,145.1212188,182,183.6,179.8666667,177.8,4.2,-4.2,40,1317,4.924221084
0,3,-37.59140517,145.1212163,-37.5914455,145.1212188,168,183.8,182.4666667,177.2,-9.2,9.2,40,1322,4.481988362
0,3,-37.59141,145.1212165,-37.5914455,145.1212188,189,178.4,181.9333333,177,12,-12,40,1313,3.945486307
0,3,-37.5914145,145.1212165,-37.5914455,145.1212188,182,180,180.7333333,176.6,5.4,-5.4,40,1306,3.446817323
0,3,-37.591419,145.1212168,-37.5914455,145.1212188,182,176.6,178.3333333,176.6,5.4,-5.4,40,1309,2.9465013
0,3,-37.59142417,145.1212177,-37.5914455,145.1212188,170,172.7,176.4333333,177.5,-7.5,7.5,40,1315,2.370001063
0,3,-37.59142867,145.1212187,-37.5914455,145.1212188,180,170,173.1,179.5,0.5,-0.5,40,1314,1.868368773
0,3,-37.591433,145.1212197,-37.5914455,145.1212188,178,169.6,170.7666667,183,-5,5,40,1324,1.389310272
0,3,-37.59143633,145.121221,-37.5914455,145.1212188,179,162.3,167.3,190.7,-11.7,11.7,40,1314,1.035235802
0,3,-37.59144,145.1212217,-37.5914455,145.1212188,197,171.8,167.9,202.3,-5.3,5.3,40,1302,0.659735769
1,1,-37.59144567,145.1212222,-37.5913455,145.1211188,203,176,170.0333333,320.6,26,-60,0,1276,14.38341306
1,1,-37.5914475,145.1212242,-37.5913455,145.1211188,235,139,162.2666667,320.6,27,-60,0,1256,14.65276364
1,1,-37.59144867,145.121225,-37.5913455,145.1211188,263,150.4,155.1333333,320.7,28,-60,0,1248,14.79955405
1,1,-37.5914495,145.1212245,-37.5913455,145.1211188,303,205.5,164.9666667,321,29,-60,0,1243,14.84342626
1,1,-37.59145033,145.1212257,-37.5913455,145.1211188,332,131.9,162.6,321,30,60,0,1233,14.98014725
1,1,-37.59145133,145.1212272,-37.5913455,145.1211188,327,130,155.8,320.8,31,0,20,1215,15.14983022
1,2,-37.59145017,145.1212265,-37.5913455,145.1211188,326,335.5,199.1333333,320.7,32,0,20,1202,15.01229293
1,2,-37.591449,145.1212245,-37.5913455,145.1211188,325,306.2,257.2333333,320.9,33,0,20,1191,14.8003128
1,2,-37.591448,145.121222,-37.5913455,145.1211188,325,296.7,312.8,321.3,3.7,-3.7,40,1173,14.57530113
1,3,-37.59144483,145.1212193,-37.5913455,145.1211188,325,326.2,309.7,321.2,3.8,-3.8,40,1156,14.15379488
1,3,-37.59144133,145.121216,-37.5913455,145.1211188,323,322.8,315.2333333,321.1,1.9,-1.9,40,1140,13.66660238
1,3,-37.59143767,145.1212123,-37.5913455,145.1211188,322,321.5,323.5,321.1,0.9,-0.9,40,1129,13.14653595
1,3,-37.59143367,145.1212082,-37.5913455,145.1211188,321,320.3,321.5333333,321.1,-0.1,0.1,40,1117,12.56994773
1,3,-37.5914295,145.1212043,-37.5913455,145.1211188,320,323.8,321.8666667,321,-1,1,40,1109,11.99746898
1,3,-37.59142533,145.1212005,-37.5913455,145.1211188,325,323.8,322.6333333,320.9,4.1,-4.1,40,1109,11.42505562
1,3,-37.59142133,145.1211967,-37.5913455,145.1211188,324,322.7,323.4333333,320.8,3.2,-3.2,40,1102,10.86703873
1,3,-37.59141767,145.1211927,-37.5913455,145.1211188,329,319,321.8333333,320.9,8.1,-8.1,40,1098,10.32839267
1,3,-37.59141383,145.1211885,-37.5913455,145.1211188,322,319.1,320.2666667,320.9,1.1,-1.1,40,1099,9.766135863
1,3,-37.59141017,145.1211842,-37.5913455,145.1211188,320,316.8,318.3,321.2,-1.2,1.2,40,1094,9.209076547
1,3,-37.5914065,145.1211798,-37.5913455,145.1211188,320,316.8,317.5666667,321.5,-1.5,1.5,40,1090,8.652221425
1,3,-37.59140283,145.1211753,-37.5913455,145.1211188,317,315.7,316.4333333,321.9,-4.9,4.9,40,1083,8.086521336
1,3,-37.591399,145.1211715,-37.5913455,145.1211188,325,321.5,318,321.9,3.1,-3.1,40,1078,7.542817352
1,3,-37.59139533,145.1211675,-37.5913455,145.1211188,325,319,318.7333333,322.1,2.9,-2.9,40,1071,7.004652159
1,3,-37.59139183,145.1211637,-37.5913455,145.1211188,324,318.9,319.8,322.4,1.6,-1.6,40,1062,6.490246586
1,3,-37.59138817,145.1211602,-37.5913455,145.1211188,322,322.8,320.2333333,322.4,-0.4,0.4,40,1058,5.979215159
1,3,-37.591385,145.1211565,-37.5913455,145.1211188,320,317.3,319.6666667,322.8,-2.8,2.8,40,1054,5.503308906
1,3,-37.59138167,145.1211528,-37.5913455,145.1211188,322,318.8,319.6333333,323.2,-1.2,1.2,40,1050,5.012957499
1,3,-37.59137817,145.1211493,-37.5913455,145.1211188,324,321.5,319.2,323.4,0.6,-0.6,40,1049,4.516764415
1,3,-37.5913745,145.1211458,-37.5913455,145.1211188,323,322.8,321.0333333,323.5,-0.5,0.5,40,1049,4.005753463
1,3,-37.59137067,145.1211423,-37.5913455,145.1211188,326,324,322.7666667,323.4,2.6,-2.6,40,1053,3.479886607
1,3,-37.59136667,145.1211388,-37.5913455,145.1211188,328,325.2,324,323.1,4.9,-4.9,40,1055,2.939222977
1,3,-37.5913625,145.121135,-37.5913455,145.1211188,325,323.8,324.3333333,322.9,2.1,-2.1,40,1060,2.366149668
1,3,-37.59135883,145.1211315,-37.5913455,145.1211188,326,322.8,323.9333333,322.9,3.1,-3.1,40,1063,1.855107261
1,3,-37.59135533,145.1211282,-37.5913455,145.1211188,325,322.8,323.1333333,322.9,2.1,-2.1,40,1064,1.367697923
1,3,-37.59135167,145.1211248,-37.5913455,145.1211188,327,324.1,323.2333333,322.3,4.7,-4.7,40,1066,0.865589606
2,1,-37.5913485,145.1211217,-37.5912455,145.1212188,326,321.5,322.8,36.9,61,-60,0,1062,14.29439517
2,1,-37.59134733,145.1211197,-37.5912455,145.1212188,349,306.2,317.2666667,37.8,62,-60,0,1067,14.29855791
2,1,-37.59134717,145.1211178,-37.5912455,145.1212188,16,276.5,301.4,38.3,63,-60,0,1069,14.38378752
2,1,-37.591345,145.1211172,-37.5912455,145.1212188,50,346.2,309.6333333,39.1,64,60,0,1067,14.23299185
2,1,-37.59134483,145.1211165,-37.5912455,145.1212188,34,287.4,303.3666667,39.3,65,0,20,1063,14.25589833
2,2,-37.591344,145.1211175,-37.5912455,145.1212188,29,43.7,225.7666667,39.3,66,0,20,1064,14.12838255
2,2,-37.59134317,145.1211192,-37.5912455,145.1212188,32,57.9,129.6666667,39.1,67,0,20,1062,13.96368351
2,2,-37.59134167,145.1211213,-37.5912455,145.1212188,33,49,50.2,38.9,-5.9,5.9,40,1065,13.71388828
2,3,-37.59133933,145.121125,-37.5912455,145.1212188,32,51.4,52.76666667,38.5,-6.5,6.5,40,1067,13.30929708
2,3,-37.591337,145.1211298,-37.5912455,145.1212188,32,58.8,53.06666667,37.7,-5.7,5.7,40,1061,12.84202066
2,3,-37.59133517,145.121135,-37.5912455,145.1212188,35,66,58.73333333,36.6,-1.6,1.6,40,1062,12.40406575
2,3,-37.59133333,145.12114,-37.5912455,145.1212188,34,65.3,63.36666667,35.5,-1.5,1.5,40,1070,11.97949045
2,3,-37.59133133,145.121145,-37.5912455,145.1212188,40,63.3,64.86666667,34.4,5.6,-5.6,40,1083,11.54450327
2,3,-37.59132933,145.1211498,-37.5912455,145.1212188,36,62.5,63.7,33.2,2.8,-2.8,40,1099,11.12252903
2,3,-37.591327,145.1211547,-37.5912455,145.1212188,42,58.8,61.53333333,32.1,9.9,-9.9,40,1111,10.67417707
2,3,-37.591325,145.1211593,-37.5912455,145.1212188,37,61.7,61,30.8,6.2,-6.2,40,1120,10.26985998
2,3,-37.591323,145.121164,-37.5912455,145.1212188,38,61.7,60.73333333,29.4,8.6,-8.6,40,1123,9.871184012
2,3,-37.59132,145.1211685,-37.5912455,145.1212188,34,50,57.8,28.3,5.7,-5.7,40,1127,9.387847472
2,3,-37.5913165,145.1211727,-37.5912455,145.1212188,33,43.4,51.7,27.4,5.6,-5.6,40,1130,8.872554702
2,3,-37.59131317,145.1211762,-37.5912455,145.1212188,32,39.9,44.43333333,26.6,5.4,-5.4,40,1133,8.402570241
2,3,-37.59130967,145.12118,-37.5912455,145.1212188,33,41.1,41.46666667,25.7,7.3,-7.3,40,1135,7.904579017
2,3,-37.5913065,145.1211842,-37.5912455,145.1212188,33,46.3,42.43333333,24.3,8.7,-8.7,40,1139,7.430413124
2,3,-37.59130333,145.1211885,-37.5912455,145.1212188,29,47.4,44.93333333,22.7,6.3,-6.3,40,1135,6.95546645
2,3,-37.59130017,145.1211923,-37.5912455,145.1212188,30,43.9,45.86666667,21.1,8.9,-8.9,40,1133,6.503132056
2,3,-37.59129667,145.1211955,-37.5912455,145.1212188,30,35.8,42.36666667,19.9,10.1,-10.1,40,1135,6.041263246
2,3,-37.5912925,145.1211987,-37.5912455,145.1212188,23,31.2,36.96666667,18.9,4.1,-4.1,40,1145,5.512150136
2,3,-37.59129117,145.1212,-37.5912455,145.1212188,35,38.5,35.16666667,18.2,16.8,-16.8,40,1154,5.334433301
2,3,-37.59129017,145.1212002,-37.5912455,145.1212188,38,7.6,25.76666667,18.4,19.6,-19.6,40,1164,5.224428873
2,3,-37.5912895,145.1211992,-37.5912455,145.1212188,39,310,118.7,19.6,19.4,-19.4,40,1175,5.183193732
2,3,-37.591289,145.1211982,-37.5912455,145.1212188,36,302.1,206.5666667,20.7,15.3,-15.3,40,1190,5.161507864
2,3,-37.5912885,145.121197,-37.5912455,145.1212188,36,298.3,303.4666667,22,14,-14,40,1205,5.147342909
2,3,-37.59128783,145.1211958,-37.5912455,145.1212188,34,305.7,302.0333333,23.4,10.6,-10.6,40,1218,5.118821866
2,3,-37.5912875,145.1211945,-37.5912455,145.1212188,33,287.4,297.1333333,24.8,8.2,-8.2,40,1234,5.133061294
2,3,-37.59128717,145.1211933,-37.5912455,145.1212188,36,289.8,294.3,26,10,-10,40,1252,5.143758667
2,3,-37.59128667,145.1211925,-37.5912455,145.1212188,33,307,294.7333333,27,6,-6,40,1268,5.126887877
2,3,-37.59128633,145.1211917,-37.5912455,145.1212188,35,296.7,297.8333333,27.9,7.1,-7.1,40,1285,5.127964931
2,3,-37.59128567,145.121191,-37.5912455,145.1212188,38,321.5,308.4,28.9,9.1,-9.1,40,1304,5.090857079
2,3,-37.591285,145.1211903,-37.5912455,145.1212188,27,321.5,313.2333333,29.9,-2.9,2.9,40,1321,5.055245834
2,3,-37.59128433,145.1211895,-37.5912455,145.1212188,35,315.2,319.4,31,4,-4,40,1328,5.028730291
0,1,-37.59134917,145.1212197,-37.5914455,145.1212188,269,143.5,147.5,180.4,1,60,0,1443,10.69217042
0,1,-37.5913515,145.12122,-37.5914455,145.1212188,252,173.5,105.6666667,180.6,2,60,0,1426,10.43345214
0,1,-37.591353,145.1212183,-37.5914455,145.1212188,211,221.5,179.5,179.8,3,60,0,1403,10.26655518
0,1,-37.59135367,145.1212173,-37.5914455,145.1212188,170,230,208.3333333,179.3,4,0,20,1404,10.1933286
0,2,-37.5913565,145.1212167,-37.5914455,145.1212188,176,190.6,214.0333333,178.9,5,0,20,1394,9.879852827
0,2,-37.59135983,145.121217,-37.5914455,145.1212188,173,175.5,198.7,179,6,0,20,1387,9.509415587
0,2,-37.59136283,145.1212168,-37.5914455,145.1212188,164,182.5,182.8666667,178.9,-14.9,14.9,40,1377,9.176770856
0,3,-37.59136683,145.1212168,-37.5914455,145.1212188,183,180,179.3333333,178.8,4.2,-4.2,40,1365,8.73290225
0,3,-37.59137117,145.1212163,-37.5914455,145.1212188,180,185.2,182.5666667,178.5,1.5,-1.5,40,1355,8.253118388
0,3,-37.591376,145.1212165,-37.5914455,145.1212188,183,178.4,181.2,178.5,4.5,-4.5,40,1343,7.716470945
0,3,-37.59138083,145.1212163,-37.5914455,145.1212188,179,181.6,181.7333333,178.2,0.8,-0.8,40,1334,7.18066843
0,3,-37.59138483,145.1212167,-37.5914455,145.1212188,181,176.2,178.7333333,178.4,2.6,-2.6,40,1329,6.736036579
0,3,-37.59138867,145.1212167,-37.5914455,145.1212188,181,180,179.2666667,178.3,2.7,-2.7,40,1327,6.310762947
0,3,-37.5913925,145.121217,-37.5914455,145.1212188,181,176,177.4,178.4,2.6,-2.6,40,1318,5.88463222
0,3,-37.591397,145.121217,-37.5914455,145.1212188,184,180,178.6666667,178.3,5.7,-5.7,40,1319,5.385389436
0,3,-37.59140117,145.1212167,-37.5914455,145.1212188,182,183.6,179.8666667,177.8,4.2,-4.2,40,1317,4.924221084
0,3,-37.59140517,145.1212163,-37.5914455,145.1212188,168,183.8,182.4666667,177.2,-9.2,9.2,40,1322,4.481988362
0,3,-37.59141,145.1212165,-37.5914455,145.1212188,189,178.4,181.9333333,177,12,-12,40,1313,3.945486307
0,3,-37.5914145,145.1212165,-37.5914455,145.1212188,182,180,180.7333333,176.6,5.4,-5.4,40,1306,3.446817323
0,3,-37.591419,145.1212168,-37.5914455,145.1212188,182,176.6,178.3333333,176.6,5.4,-5.4,40,1309,2.9465013
0,3,-37.59142417,145.1212177,-37.5914455,145.1212188,170,172.7,176.4333333,177.5,-7.5,7.5,40,1315,2.370001063
0,3,-37.59142867,145.1212187,-37.5914455,145.1212188,180,170,173.1,179.5,0.5,-0.5,40,1314,1.868368773
0,3,-37.591433,145.1212197,-37.5914455,145.1212188,178,169.6,170.7666667,183,-5,5,40,1324,1.389310272
0,3,-37.59143633,145.121221,-37.5914455,145.1212188,179,162.3,167.3,190.7,-11.7,11.7,40,1314,1.035235802
0,3,-37.59144,145.1212217,-37.5914455,145.1212188,197,171.8,167.9,202.3,-5.3,5.3,40,1302,0.659735769
1,1,-37.59144567,145.1212222,-37.5913455,145.1211188,203,176,170.0333333,320.6,26,-60,0,1276,14.38341306
1,1,-37.5914475,145.1212242,-37.5913455,145.1211188,235,139,162.2666667,320.6,27,-60,0,1256,14.65276364
1,1,-37.59144867,145.121225,-37.5913455,145.1211188,263,150.4,155.1333333,320.7,28,-60,0,1248,14.79955405
1,1,-37.5914495,145.1212245,-37.5913455,145.1211188,303,205.5,164.9666667,321,29,-60,0,1243,14.84342626
1,1,-37.59145033,145.1212257,-37.5913455,145.1211188,332,131.9,162.6,321,30,60,0,1233,14.98014725
1,1,-37.59145133,145.1212272,-37.5913455,145.1211188,327,130,155.8,320.8,31,0,20,1215,15.14983022
1,2,-37.59145017,145.1212265,-37.5913455,145.1211188,326,335.5,199.1333333,320.7,32,0,20,1202,15.01229293
1,2,-37.591449,145.1212245,-37.5913455,145.1211188,325,306.2,257.2333333,320.9,33,0,20,1191,14.8003128
1,2,-37.591448,145.121222,-37.5913455,145.1211188,325,296.7,312.8,321.3,3.7,-3.7,40,1173,14.57530113
1,3,-37.59144483,145.1212193,-37.5913455,145.1211188,325,326.2,309.7,321.2,3.8,-3.8,40,1156,14.15379488
1,3,-37.59144133,145.121216,-37.5913455,145.1211188,323,322.8,315.2333333,321.1,1.9,-1.9,40,1140,13.66660238
1,3,-37.59143767,145.1212123,-37.5913455,145.1211188,322,321.5,323.5,321.1,0.9,-0.9,40,1129,13.14653595
1,3,-37.59143367,145.1212082,-37.5913455,145.1211188,321,320.3,321.5333333,321.1,-0.1,0.1,40,1117,12.56994773
1,3,-37.5914295,145.1212043,-37.5913455,145.1211188,320,323.8,321.8666667,321,-1,1,40,1109,11.99746898
1,3,-37.59142533,145.1212005,-37.5913455,145.1211188,325,323.8,322.6333333,320.9,4.1,-4.1,40,1109,11.42505562
1,3,-37.59142133,145.1211967,-37.5913455,145.1211188,324,322.7,323.4333333,320.8,3.2,-3.2,40,1102,10.86703873
1,3,-37.59141767,145.1211927,-37.5913455,145.1211188,329,319,321.8333333,320.9,8.1,-8.1,40,1098,10.32839267
1,3,-37.59141383,145.1211885,-37.5913455,145.1211188,322,319.1,320.2666667,320.9,1.1,-1.1,40,1099,9.766135863
1,3,-37.59141017,145.1211842,-37.5913455,145.1211188,320,316.8,318.3,321.2,-1.2,1.2,40,1094,9.209076547
1,3,-37.5914065,145.1211798,-37.5913455,145.1211188,320,316.8,317.5666667,321.5,-1.5,1.5,40,1090,8.652221425
1,3,-37.59140283,145.1211753,-37.5913455,145.1211188,317,315.7,316.4333333,321.9,-4.9,4.9,40,1083,8.086521336
1,3,-37.591399,145.1211715,-37.5913455,145.1211188,325,321.5,318,321.9,3.1,-3.1,40,1078,7.542817352
1,3,-37.59139533,145.1211675,-37.5913455,145.1211188,325,319,318.7333333,322.1,2.9,-2.9,40,1071,7.004652159
1,3,-37.59139183,145.1211637,-37.5913455,145.1211188,324,318.9,319.8,322.4,1.6,-1.6,40,1062,6.490246586
1,3,-37.59138817,145.1211602,-37.5913455,145.1211188,322,322.8,320.2333333,322.4,-0.4,0.4,40,1058,5.979215159
1,3,-37.591385,145.1211565,-37.5913455,145.1211188,320,317.3,319.6666667,322.8,-2.8,2.8,40,1054,5.503308906
1,3,-37.59138167,145.1211528,-37.5913455,145.1211188,322,318.8,319.6333333,323.2,-1.2,1.2,40,1050,5.012957499
1,3,-37.59137817,145.1211493,-37.5913455,145.1211188,324,321.5,319.2,323.4,0.6,-0.6,40,1049,4.516764415
1,3,-37.5913745,145.1211458,-37.5913455,145.1211188,323,322.8,321.0333333,323.5,-0.5,0.5,40,1049,4.005753463
1,3,-37.59137067,145.1211423,-37.5913455,145.1211188,326,324,322.7666667,323.4,2.6,-2.6,40,1053,3.479886607
